Command: rg -n 'alloc|oom|fail|xstr|jparse|jwrite|yyjson_mut_|buf_|copy|path_join|file_slurp|session_save|settlement|start_post|emit_turn_end|cancel|recover' src/backends/openai src/backends/cursor src/backends/acp src/core/backend.c src/core/config.c src/core/profiles.c src/core/runtime.c src/net/http_server.c
Codex is the builtin native Responses profile; no src/backends/codex directory exists.

src/net/http_server.c:6:#include "util/alloc.h"
src/net/http_server.c:40:    buf_t headers;
src/core/runtime.c:1921:            (void)invoke_extensions(e, "compact_failed", json, EXT_PHASE_OBSERVE, NULL);
src/core/runtime.c:1962:    atomic_store_explicit(&e->cancel_armed, false, memory_order_release);
src/core/runtime.c:1963:    if (e->active) tny_engine_cancel(e);
src/core/runtime.c:1969:    tny_owned_event_free(e->oom_error_reserve);
src/core/runtime.c:1970:    tny_owned_event_free(e->oom_terminal_reserve);
src/core/runtime.c:1971:    buf_free(&e->turn_text);
src/core/runtime.c:1972:    buf_free(&e->message_text);
src/core/runtime.c:1973:    buf_free(&e->extension_followup);
src/core/runtime.c:1978:    tny_wake_close(&e->cancel_wake);
src/core/runtime.c:1993:yyjson_mut_val *tny_engine_checkpoint(tny_engine *e, yyjson_mut_doc *d) {
src/core/runtime.c:1995:    yyjson_mut_val *r = yyjson_mut_obj(d);
src/core/runtime.c:1996:    yyjson_mut_val *native = tny_backend_openai_checkpoint(e->bk, d);
src/core/runtime.c:1998:    yyjson_mut_obj_add_val(d, r, "native", native);
src/core/runtime.c:1999:    if (e->prompt_text) yyjson_mut_obj_add_strcpy(d, r, "prompt_text", e->prompt_text);
src/core/runtime.c:2001:        yyjson_mut_obj_add_strcpy(d, r, "prepared_requeue_text", e->prepared_requeue_text);
src/core/runtime.c:2003:        yyjson_mut_obj_add_strcpy(d, r, "current_message_id", e->current_message_id);
src/core/runtime.c:2004:    yyjson_mut_obj_add_strcpy(d, r, "turn_text", e->turn_text.data ? e->turn_text.data : "");
src/core/runtime.c:2005:    yyjson_mut_obj_add_strcpy(d, r, "message_text",
src/core/runtime.c:2007:    yyjson_mut_obj_add_strcpy(d, r, "extension_followup",
src/core/runtime.c:2009:    yyjson_mut_obj_add_bool(d, r, "system_prompt_delivered", e->system_prompt_delivered);
src/core/runtime.c:2010:    yyjson_mut_obj_add_bool(d, r, "extensions_started", e->extensions_started);
src/core/runtime.c:2011:    yyjson_mut_obj_add_bool(d, r, "message_started", e->message_started);
src/core/runtime.c:2012:    yyjson_mut_obj_add_bool(d, r, "turn_started", e->turn_started);
src/core/runtime.c:2013:    yyjson_mut_obj_add_uint(d, r, "submission_sequence", e->submission_sequence);
src/core/runtime.c:2014:    yyjson_mut_obj_add_int(d, r, "extension_continuations", e->extension_continuations);
src/core/runtime.c:2020:    if (!ensure_oom_reserves(e) ||
src/core/runtime.c:2024:    e->prompt_text = jget_str(r, "prompt_text") ? xstrdup(jget_str(r, "prompt_text")) : NULL;
src/core/runtime.c:2027:        jget_str(r, "prepared_requeue_text") ? xstrdup(jget_str(r, "prepared_requeue_text")) : NULL;
src/core/runtime.c:2030:        jget_str(r, "current_message_id") ? xstrdup(jget_str(r, "current_message_id")) : NULL;
src/core/runtime.c:2031:    buf_clear(&e->turn_text);
src/core/runtime.c:2032:    buf_appends(&e->turn_text, jget_str(r, "turn_text") ? jget_str(r, "turn_text") : "");
src/core/runtime.c:2033:    buf_clear(&e->message_text);
src/core/runtime.c:2034:    buf_appends(&e->message_text, jget_str(r, "message_text") ? jget_str(r, "message_text") : "");
src/core/runtime.c:2035:    buf_clear(&e->extension_followup);
src/core/runtime.c:2036:    buf_appends(&e->extension_followup,
src/core/runtime.c:2071:    e->active = false; /* ownership transfer, never a cancelled turn */
src/core/config.c:161:    return xstrdup(v && *v ? v : dflt);
src/core/config.c:238:/* Validate only when selected, then copy every argv string out of yyjson's
src/core/config.c:289:    char **argv = calloc(argc + 1, sizeof *argv);
src/core/config.c:293:    if (!legacy_command) argv[out++] = xstrdup(command);
src/core/config.c:309:            argv[out] = xstrdup(arg);
src/core/config.c:313:                return -1; /* OOM: allocator fault injection is out of scope */
src/core/config.c:354:    ctx->provider_name = xstrdup(provider);
src/core/config.c:357:        ctx->model = model ? xstrdup(model) : NULL;
src/core/config.c:366:    char *s = malloc(n + m + 1);
src/core/config.c:398:    return env && *env ? xstrdup(env) : tny_provider_env_var(name, "_API_KEY");
src/core/config.c:405: * not round-trip through tny_provider_env_var). malloc'd array; the
src/core/config.c:419:        char *name = malloc(plen + 1);
src/core/config.c:446:        char **nv = realloc(v, sizeof(char *) * (size_t)(n + 2));
src/core/config.c:463: * last_provider remembers it). Returns a malloc'd name or NULL. */
src/core/config.c:472:        if (!pick) pick = xstrdup(v[i]);
src/core/config.c:489:    ctx->base_url = xstrdup(bu && *bu ? bu : "https://api.openai.com/v1");
src/core/config.c:495:    ctx->api_key = key && *key ? xstrdup(key) : NULL;
src/core/config.c:500:    ctx->auth_header_name = xstrdup(ahn ? ahn : "Authorization");
src/core/config.c:501:    ctx->auth_header_prefix = xstrdup(ahp ? ahp : "Bearer ");
src/core/config.c:504:    ctx->max_tokens_field = mtf ? xstrdup(mtf) : NULL;
src/core/config.c:508:    ctx->wire_api = wa && *wa ? xstrdup(wa) : NULL; /* NULL = responses */
src/core/config.c:520:    ctx->provider_name = xstrdup(name);
src/core/config.c:524:    ctx->base_url = xstrdup(bu ? bu : "");
src/core/config.c:532:    ctx->api_key = key && *key ? xstrdup(key) : NULL;
src/core/config.c:537:    ctx->auth_header_name = xstrdup(ahn ? ahn : "Authorization");
src/core/config.c:538:    ctx->auth_header_prefix = xstrdup(ahp ? ahp : "Bearer ");
src/core/config.c:541:    ctx->max_tokens_field = mtf ? xstrdup(mtf) : NULL;
src/core/config.c:545:    ctx->wire_api = wa && *wa ? xstrdup(wa) : NULL; /* NULL = responses */
src/core/config.c:550:    tny_ctx *ctx = calloc(1, sizeof *ctx);
src/core/config.c:567:        ctx->cwd = xstrdup(tmp);
src/core/config.c:573:    ctx->settings_path = path_join(ctx->tny_dir, "settings.json");
src/core/config.c:574:    ctx->settings = jparse_file(ctx->settings_path);
src/core/config.c:576:    char *repo_cfg_path = path_join(ctx->cwd, ".tny.json");
src/core/config.c:577:    ctx->repo_cfg = jparse_file(repo_cfg_path);
src/core/config.c:606:    ctx->sandbox_mode = xstrdup("auto");
src/core/config.c:697:    if (re_env && *re_env) ctx->reasoning_effort = xstrdup(re_env);
src/core/config.c:715:            ctx->sandbox_mode = xstrdup(sb);
src/core/config.c:727:                realloc(ctx->extra_dirs, sizeof(char *) * (size_t)(ctx->n_extra_dirs + 1));
src/core/config.c:730:            ctx->extra_dirs[ctx->n_extra_dirs++] = xstrdup(yyjson_get_str(v));
src/core/config.c:746:    tny_ctx *ctx = calloc(1, sizeof *ctx);
src/core/config.c:756:    ctx->settings_path = path_join(ctx->tny_dir, "settings.json");
src/core/config.c:759:    ctx->provider_name = xstrdup("openai");
src/core/config.c:770:    ctx->sandbox_mode = xstrdup("auto");
src/core/config.c:772:    ctx->base_url = xstrdup("https://api.openai.com/v1");
src/core/config.c:773:    ctx->auth_header_name = xstrdup("Authorization");
src/core/config.c:774:    ctx->auth_header_prefix = xstrdup("Bearer ");
src/core/config.c:775:    ctx->bridge_bin = xstrdup("cursor-sdk-bridge");
src/core/config.c:816:        ctx->model = xstrdup(m);
src/core/config.c:879: * key, value or a repeated key fails configuration rather than resolving to
src/core/config.c:941: * after provider resolution so unsupported providers can fail clearly. */
src/core/config.c:970:    ctx->service_tier = xstrdup(tny_tier_is_fast(tier) ? "fast" : "default");
src/core/config.c:991:        ctx->reasoning_effort = xstrdup(v);
src/core/config.c:1134:typedef void (*settings_edit_fn)(yyjson_mut_doc *doc, yyjson_mut_val *root, void *ud);
src/core/config.c:1137:    yyjson_mut_doc *doc;
src/core/config.c:1139:        doc = yyjson_doc_mut_copy(ctx->settings, NULL);
src/core/config.c:1141:        doc = yyjson_mut_doc_new(NULL);
src/core/config.c:1142:        yyjson_mut_doc_set_root(doc, yyjson_mut_obj(doc));
src/core/config.c:1145:    yyjson_mut_val *root = yyjson_mut_doc_get_root(doc);
src/core/config.c:1147:    char *out = jwrite_pretty(doc);
src/core/config.c:1148:    yyjson_mut_doc_free(doc);
src/core/config.c:1155:        ctx->settings = jparse_file(ctx->settings_path);
src/core/config.c:1164:static void edit_set_str(yyjson_mut_doc *doc, yyjson_mut_val *root, void *ud) {
src/core/config.c:1166:    yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, kv->k), yyjson_mut_strcpy(doc, kv->v));
src/core/config.c:1181:static void edit_provider_profile(yyjson_mut_doc *doc, yyjson_mut_val *root, void *ud) {
src/core/config.c:1183:    yyjson_mut_val *o = yyjson_mut_obj_get(root, pe->name);
src/core/config.c:1184:    if (!o || !yyjson_mut_is_obj(o)) {
src/core/config.c:1185:        o = yyjson_mut_obj(doc);
src/core/config.c:1186:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, pe->name), o);
src/core/config.c:1197:            yyjson_mut_obj_put(o, yyjson_mut_strcpy(doc, kv[i].k), yyjson_mut_strcpy(doc, kv[i].v));
src/core/config.c:1200:    if (pe->f->api_key) yyjson_mut_obj_remove_key(o, "api_key_env");
src/core/config.c:1201:    if (pe->f->api_key_env) yyjson_mut_obj_remove_key(o, "api_key");
src/core/config.c:1272:static void edit_remember_use(yyjson_mut_doc *doc, yyjson_mut_val *root, void *ud) {
src/core/config.c:1274:    yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, "last_provider"),
src/core/config.c:1275:                       yyjson_mut_strcpy(doc, kv->k));
src/core/config.c:1277:    yyjson_mut_val *models = yyjson_mut_obj_get(root, "models");
src/core/config.c:1278:    if (!models || !yyjson_mut_is_obj(models)) {
src/core/config.c:1279:        models = yyjson_mut_obj(doc);
src/core/config.c:1280:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, "models"), models);
src/core/config.c:1282:    yyjson_mut_obj_put(models, yyjson_mut_strcpy(doc, kv->k), yyjson_mut_strcpy(doc, kv->v));
src/core/config.c:1302:static yyjson_mut_val *ws_mut_obj(yyjson_mut_doc *doc, yyjson_mut_val *root, const char *cwd) {
src/core/config.c:1303:    yyjson_mut_val *all = yyjson_mut_obj_get(root, "workspaces");
src/core/config.c:1305:        all = yyjson_mut_obj(doc);
src/core/config.c:1306:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, "workspaces"), all);
src/core/config.c:1308:    yyjson_mut_val *ws = yyjson_mut_obj_get(all, cwd);
src/core/config.c:1310:        ws = yyjson_mut_obj(doc);
src/core/config.c:1311:        yyjson_mut_obj_put(all, yyjson_mut_strcpy(doc, cwd), ws);
src/core/config.c:1316:static void edit_ws(yyjson_mut_doc *doc, yyjson_mut_val *root, void *ud) {
src/core/config.c:1318:    yyjson_mut_val *ws = ws_mut_obj(doc, root, e->ctx->cwd);
src/core/config.c:1319:    yyjson_mut_val *arr = yyjson_mut_obj_get(ws, "additional_dirs");
src/core/config.c:1321:        yyjson_mut_obj_put(ws, yyjson_mut_strcpy(doc, "additional_dirs"), yyjson_mut_arr(doc));
src/core/config.c:1324:    yyjson_mut_val *narr = yyjson_mut_arr(doc);
src/core/config.c:1325:    if (arr && yyjson_mut_is_arr(arr)) {
src/core/config.c:1327:        yyjson_mut_val *v;
src/core/config.c:1328:        yyjson_mut_arr_foreach(arr, idx, max, v) {
src/core/config.c:1330:            const char *s = yyjson_mut_get_str(v);
src/core/config.c:1334:            yyjson_mut_arr_add_val(narr, yyjson_mut_strcpy(doc, s));
src/core/config.c:1337:    if (e->op == 0) yyjson_mut_arr_add_val(narr, yyjson_mut_strcpy(doc, e->dir));
src/core/config.c:1338:    yyjson_mut_obj_put(ws, yyjson_mut_strcpy(doc, "additional_dirs"), narr);
src/core/config.c:1360:        char **next = realloc(ctx->extra_dirs, sizeof(char *) * (size_t)(ctx->n_extra_dirs + 1));
src/core/config.c:1363:            ctx->extra_dirs[ctx->n_extra_dirs++] = xstrdup(abs);
src/core/config.c:1448:    buf_t b;
src/core/config.c:1449:    buf_init(&b);
src/core/config.c:1451:        buf_appendf(&b, "%s%s", i ? "|" : "", tny_backend_name((tny_backend_id)i));
src/core/config.c:1452:    buf_appends(&b, "|codex|claude|grok"); /* builtin profiles (docs/adr/0019) */
src/core/config.c:1462:            buf_appendf(&b, "|%s", name);
src/core/config.c:1472:            buf_appendf(&b, "|acp@%s", name);
src/core/config.c:1479:            buf_appendf(&b, "|%s", env[i]);
src/backends/openai/toolcalls.cpp:22:static_assert(!std::is_copy_constructible_v<call_state>);
src/backends/openai/toolcalls.cpp:58:int fail(oa_callset *cs) noexcept {
src/backends/openai/toolcalls.cpp:70:    } catch (const std::bad_alloc &) { return fail(cs); }
src/backends/openai/toolcalls.cpp:103:    } catch (const std::bad_alloc &) { return fail(cs); }
src/backends/acp/acp_wire.h:28:    buf_t buf;
src/backends/acp/acp_wire.h:35:/* Next complete line (NUL-terminated, malloc'd, no CR/LF). NULL if none. */
src/backends/acp/acp_wire.h:47:void acp_fmt_request(buf_t *b, int64_t id, const char *method, const char *params_json);
src/backends/acp/acp_wire.h:48:void acp_fmt_notify(buf_t *b, const char *method, const char *params_json);
src/backends/acp/acp_wire.h:49:void acp_fmt_result(buf_t *b, const char *id_raw, const char *result_json);
src/backends/acp/acp_wire.h:59:/* Verbatim JSON text of a message's "id" (malloc'd; "null" when absent). */
src/backends/acp/acp_wire.h:66:bool acp_blocks_to_text(yyjson_val *arr, buf_t *out, const char **bad);
src/backends/acp/acp_wire.h:69:void acp_append_text_block(buf_t *b, const char *text, size_t len);
src/backends/cursor/options.c:10:static char *fail(char *err, size_t errlen, const char *msg) {
src/backends/cursor/options.c:15:static yyjson_mut_doc *mutable_object(const char *json, char *err, size_t errlen) {
src/backends/cursor/options.c:17:    yyjson_doc *parsed = jparse(source, strlen(source));
src/backends/cursor/options.c:21:        fail(err, errlen, "Cursor options must encode a JSON object");
src/backends/cursor/options.c:24:    yyjson_mut_doc *doc = yyjson_doc_mut_copy(parsed, jallocator());
src/backends/cursor/options.c:26:    if (!doc) fail(err, errlen, "could not allocate Cursor options");
src/backends/cursor/options.c:30:static void put_str(yyjson_mut_doc *doc, yyjson_mut_val *obj, const char *key, const char *value) {
src/backends/cursor/options.c:31:    yyjson_mut_obj_put(obj, yyjson_mut_strcpy(doc, key), yyjson_mut_strcpy(doc, value));
src/backends/cursor/options.c:34:static void inject_model(const tny_ctx *ctx, yyjson_mut_doc *doc, yyjson_mut_val *root) {
src/backends/cursor/options.c:36:    yyjson_mut_val *model = yyjson_mut_obj_get(root, "model");
src/backends/cursor/options.c:37:    if (!yyjson_mut_is_obj(model)) {
src/backends/cursor/options.c:38:        model = yyjson_mut_obj(doc);
src/backends/cursor/options.c:39:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, "model"), model);
src/backends/cursor/options.c:44:static yyjson_mut_val *string_array(yyjson_mut_doc *doc, char **values, int n) {
src/backends/cursor/options.c:45:    yyjson_mut_val *arr = yyjson_mut_arr(doc);
src/backends/cursor/options.c:46:    for (int i = 0; i < n; i++) yyjson_mut_arr_add_strcpy(doc, arr, values[i]);
src/backends/cursor/options.c:68:    if (!ctx || !ctx->cursor_config) return fail(err, errlen, "Cursor config is unavailable");
src/backends/cursor/options.c:69:    if (!api_key || !*api_key) return fail(err, errlen, "CURSOR_API_KEY is required");
src/backends/cursor/options.c:71:    yyjson_mut_doc *doc = mutable_object(cfg->agent_options_json, err, errlen);
src/backends/cursor/options.c:73:    yyjson_mut_val *root = yyjson_mut_doc_get_root(doc);
src/backends/cursor/options.c:76:    yyjson_mut_obj_remove_key(root, "apiKey");
src/backends/cursor/options.c:77:    yyjson_mut_obj_remove_key(root, "api_key");
src/backends/cursor/options.c:81:    yyjson_mut_val *local = yyjson_mut_obj_get(root, "local");
src/backends/cursor/options.c:82:    yyjson_mut_val *cloud = yyjson_mut_obj_get(root, "cloud");
src/backends/cursor/options.c:85:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, kind), yyjson_mut_obj(doc));
src/backends/cursor/options.c:86:        local = yyjson_mut_obj_get(root, "local");
src/backends/cursor/options.c:88:    if (yyjson_mut_is_obj(local)) {
src/backends/cursor/options.c:89:        if (!yyjson_mut_obj_get(local, "cwd")) {
src/backends/cursor/options.c:91:            yyjson_mut_obj_put(local, yyjson_mut_strcpy(doc, "cwd"), string_array(doc, cwdv, 1));
src/backends/cursor/options.c:93:        if (!yyjson_mut_obj_get(local, "dirs") && ctx->n_extra_dirs > 0)
src/backends/cursor/options.c:94:            yyjson_mut_obj_put(local, yyjson_mut_strcpy(doc, "dirs"),
src/backends/cursor/options.c:99:        yyjson_doc *tools_doc = jparse(custom_tools_json, strlen(custom_tools_json));
src/backends/cursor/options.c:103:            yyjson_mut_doc_free(doc);
src/backends/cursor/options.c:104:            return fail(
src/backends/cursor/options.c:108:        if (!yyjson_mut_is_obj(local)) {
src/backends/cursor/options.c:110:            yyjson_mut_doc_free(doc);
src/backends/cursor/options.c:111:            return fail(err, errlen, "Cursor custom tools require the local runtime");
src/backends/cursor/options.c:113:        yyjson_mut_val *copy = yyjson_val_mut_copy(doc, tools);
src/backends/cursor/options.c:115:        if (!copy) {
src/backends/cursor/options.c:116:            yyjson_mut_doc_free(doc);
src/backends/cursor/options.c:117:            return fail(err, errlen, "could not allocate Cursor custom-tool metadata");
src/backends/cursor/options.c:119:        yyjson_mut_obj_remove_key(local, "custom_tools");
src/backends/cursor/options.c:120:        yyjson_mut_obj_put(local, yyjson_mut_strcpy(doc, "customTools"), copy);
src/backends/cursor/options.c:123:    char *out = jwrite(doc);
src/backends/cursor/options.c:124:    yyjson_mut_doc_free(doc);
src/backends/cursor/options.c:125:    if (!out) return fail(err, errlen, "could not serialize Cursor AgentOptions");
src/backends/cursor/options.c:131:    if (!ctx || !ctx->cursor_config) return fail(err, errlen, "Cursor config is unavailable");
src/backends/cursor/options.c:132:    yyjson_mut_doc *doc = mutable_object(ctx->cursor_config->send_options_json, err, errlen);
src/backends/cursor/options.c:134:    yyjson_mut_val *root = yyjson_mut_doc_get_root(doc);
src/backends/cursor/options.c:137:        yyjson_mut_obj_put(root, yyjson_mut_strcpy(doc, "enableDeltas"), yyjson_mut_true(doc));
src/backends/cursor/options.c:138:    char *out = jwrite(doc);
src/backends/cursor/options.c:139:    yyjson_mut_doc_free(doc);
src/backends/cursor/options.c:140:    if (!out) return fail(err, errlen, "could not serialize Cursor SendOptions");
src/backends/openai/parsers.h:20:    buf_t args;     /* read-only view of owned fragments; never buf_free/mutate */
src/backends/openai/parsers.h:35: * Zero-initialize a new set; never copy an initialized facade. */
src/backends/acp/acp_server.h:30:    bool cancel_requested; /* session/cancel seen; applied outside dispatch */
src/backends/acp/acp_server.h:31:    bool cancelled;
src/backends/acp/acp_server.h:33:    buf_t last_error;
src/backends/openai/responses.c:14:static const char *mstr(yyjson_mut_val *obj, const char *key) {
src/backends/openai/responses.c:15:    return yyjson_mut_get_str(yyjson_mut_obj_get(obj, key));
src/backends/openai/responses.c:18:static void add_str(yyjson_mut_doc *d, yyjson_mut_val *obj, const char *k, const char *v) {
src/backends/openai/responses.c:19:    yyjson_mut_obj_put(obj, yyjson_mut_strcpy(d, k), yyjson_mut_strcpy(d, v));
src/backends/openai/responses.c:23:static void add_text_message(yyjson_mut_doc *d, yyjson_mut_val *arr, const char *role,
src/backends/openai/responses.c:25:    yyjson_mut_val *m = yyjson_mut_obj(d);
src/backends/openai/responses.c:28:    yyjson_mut_arr_add_val(arr, m);
src/backends/openai/responses.c:33:static void add_parts_message(yyjson_mut_doc *d, yyjson_mut_val *arr, const char *role,
src/backends/openai/responses.c:34:                              yyjson_mut_val *parts) {
src/backends/openai/responses.c:35:    yyjson_mut_val *m = yyjson_mut_obj(d);
src/backends/openai/responses.c:37:    yyjson_mut_val *out = yyjson_mut_arr(d);
src/backends/openai/responses.c:39:    yyjson_mut_val *p;
src/backends/openai/responses.c:40:    yyjson_mut_arr_foreach(parts, idx, max, p) {
src/backends/openai/responses.c:45:            yyjson_mut_val *np = yyjson_mut_obj(d);
src/backends/openai/responses.c:48:            yyjson_mut_arr_add_val(out, np);
src/backends/openai/responses.c:50:            yyjson_mut_val *iu = yyjson_mut_obj_get(p, "image_url");
src/backends/openai/responses.c:53:            yyjson_mut_val *np = yyjson_mut_obj(d);
src/backends/openai/responses.c:56:            yyjson_mut_arr_add_val(out, np);
src/backends/openai/responses.c:59:    yyjson_mut_obj_put(m, yyjson_mut_strcpy(d, "content"), out);
src/backends/openai/responses.c:60:    yyjson_mut_arr_add_val(arr, m);
src/backends/openai/responses.c:64:static void add_function_calls(yyjson_mut_doc *d, yyjson_mut_val *arr, yyjson_mut_val *tcs) {
src/backends/openai/responses.c:66:    yyjson_mut_val *tc;
src/backends/openai/responses.c:67:    yyjson_mut_arr_foreach(tcs, idx, max, tc) {
src/backends/openai/responses.c:69:        yyjson_mut_val *fn = yyjson_mut_obj_get(tc, "function");
src/backends/openai/responses.c:73:        yyjson_mut_val *item = yyjson_mut_obj(d);
src/backends/openai/responses.c:78:        yyjson_mut_arr_add_val(arr, item);
src/backends/openai/responses.c:82:static char *translate_input(yyjson_mut_val *msgs, size_t start, const char *summary) {
src/backends/openai/responses.c:83:    yyjson_mut_doc *d = yyjson_mut_doc_new(jallocator());
src/backends/openai/responses.c:85:    yyjson_mut_val *arr = yyjson_mut_arr(d);
src/backends/openai/responses.c:86:    yyjson_mut_doc_set_root(d, arr);
src/backends/openai/responses.c:89:    size_t total = msgs ? yyjson_mut_arr_size(msgs) : 0;
src/backends/openai/responses.c:91:        yyjson_mut_val *m = yyjson_mut_arr_get(msgs, i);
src/backends/openai/responses.c:94:        yyjson_mut_val *content = yyjson_mut_obj_get(m, "content");
src/backends/openai/responses.c:97:            const char *out = yyjson_mut_get_str(content);
src/backends/openai/responses.c:98:            yyjson_mut_val *item = yyjson_mut_obj(d);
src/backends/openai/responses.c:102:            yyjson_mut_arr_add_val(arr, item);
src/backends/openai/responses.c:108:            yyjson_mut_val *ritems = yyjson_mut_obj_get(m, "reasoning_items");
src/backends/openai/responses.c:109:            if (ritems && yyjson_mut_is_arr(ritems)) {
src/backends/openai/responses.c:111:                yyjson_mut_val *r;
src/backends/openai/responses.c:112:                yyjson_mut_arr_foreach(ritems, ri, rmax, r) {
src/backends/openai/responses.c:114:                    yyjson_mut_val *copy = yyjson_mut_val_mut_copy(d, r);
src/backends/openai/responses.c:115:                    if (copy) yyjson_mut_arr_add_val(arr, copy);
src/backends/openai/responses.c:119:            yyjson_mut_val *hosted = yyjson_mut_obj_get(m, "responses_items");
src/backends/openai/responses.c:121:            yyjson_mut_val *item;
src/backends/openai/responses.c:122:            yyjson_mut_arr_foreach(hosted, hi, hn, item) {
src/backends/openai/responses.c:126:                yyjson_mut_val *copy = yyjson_mut_val_mut_copy(d, item);
src/backends/openai/responses.c:127:                if (copy) yyjson_mut_arr_add_val(arr, copy);
src/backends/openai/responses.c:129:            const char *text = yyjson_mut_get_str(content);
src/backends/openai/responses.c:131:            yyjson_mut_val *tcs = yyjson_mut_obj_get(m, "tool_calls");
src/backends/openai/responses.c:132:            if (tcs && yyjson_mut_is_arr(tcs)) add_function_calls(d, arr, tcs);
src/backends/openai/responses.c:136:        if (yyjson_mut_is_arr(content)) {
src/backends/openai/responses.c:139:            const char *text = yyjson_mut_get_str(content);
src/backends/openai/responses.c:143:    char *out = jwrite(d);
src/backends/openai/responses.c:144:    yyjson_mut_doc_free(d);
src/backends/openai/responses.c:148:char *tny_openai_responses_input(yyjson_mut_val *msgs, int boundary, const char *summary) {
src/backends/openai/responses.c:153:char *tny_openai_responses_input_with_summary(yyjson_mut_val *msgs, const char *summary) {
src/backends/openai/responses.c:159:    yyjson_doc *doc = jparse(chat_tools_json, strlen(chat_tools_json));
src/backends/openai/responses.c:166:    yyjson_mut_doc *d = yyjson_mut_doc_new(jallocator());
src/backends/openai/responses.c:171:    yyjson_mut_val *arr = yyjson_mut_arr(d);
src/backends/openai/responses.c:172:    yyjson_mut_doc_set_root(d, arr);
src/backends/openai/responses.c:177:        yyjson_mut_val *item = yyjson_mut_obj(d);
src/backends/openai/responses.c:184:                yyjson_mut_val *cv = yyjson_val_mut_copy(d, v);
src/backends/openai/responses.c:185:                if (cv) yyjson_mut_obj_put(item, yyjson_mut_strcpy(d, yyjson_get_str(k)), cv);
src/backends/openai/responses.c:188:        yyjson_mut_arr_add_val(arr, item);
src/backends/openai/responses.c:190:    char *out = jwrite(d);
src/backends/openai/responses.c:191:    yyjson_mut_doc_free(d);
src/backends/openai/responses.c:198:    yyjson_doc *doc = jparse(response_format_json, strlen(response_format_json));
src/backends/openai/responses.c:206:    yyjson_mut_doc *d = yyjson_mut_doc_new(jallocator());
src/backends/openai/responses.c:211:    yyjson_mut_val *fmt = yyjson_mut_obj(d);
src/backends/openai/responses.c:212:    yyjson_mut_doc_set_root(d, fmt);
src/backends/openai/responses.c:220:            yyjson_mut_val *cv = yyjson_val_mut_copy(d, v);
src/backends/openai/responses.c:221:            if (cv) yyjson_mut_obj_put(fmt, yyjson_mut_strcpy(d, yyjson_get_str(k)), cv);
src/backends/openai/responses.c:224:    char *out = jwrite(d);
src/backends/openai/responses.c:225:    yyjson_mut_doc_free(d);
src/backends/acp/acp_events.c:6:#include "util/alloc.h"
src/backends/acp/acp_events.c:60:    if (tny_alloc_scope_failed()) {
src/backends/acp/acp_events.c:79:            if (tny_alloc_scope_failed()) return;
src/backends/acp/acp_events.c:84:                if (!p->allow_always) p->allow_always = xstrdup(oid);
src/backends/acp/acp_events.c:86:                if (!p->allow_once) p->allow_once = xstrdup(oid);
src/backends/acp/acp_events.c:89:                if (!p->reject) p->reject = xstrdup(oid);
src/backends/acp/acp_events.c:91:                p->allow_once = xstrdup(oid); /* unknown kind: treat as allow-once */
src/backends/acp/acp_events.c:95:    if (tny_alloc_scope_failed()) return;
src/backends/acp/acp_events.c:103:    buf_t sum;
src/backends/acp/acp_events.c:104:    buf_init(&sum);
src/backends/acp/acp_events.c:105:    buf_appendf(&sum, "%.200s%s%.40s", title ? title : "tool call", kind ? " (" : "",
src/backends/acp/acp_events.c:107:    if (kind) buf_appends(&sum, ")");
src/backends/acp/acp_events.c:108:    p->summary = buf_detach(&sum);
src/backends/acp/acp_events.c:121:static void append_tool_content(yyjson_val *content, buf_t *out) {
src/backends/acp/acp_events.c:130:        if (out->len) buf_appends(out, "\n");
src/backends/acp/acp_events.c:131:        buf_appends(out, t);
src/backends/acp/acp_events.c:140:    bool done = status && (strcmp(status, "completed") == 0 || strcmp(status, "failed") == 0);
src/backends/acp/acp_events.c:141:    buf_t detail;
src/backends/acp/acp_events.c:142:    buf_init(&detail);
src/backends/acp/acp_events.c:169:    buf_free(&detail);
src/backends/acp/acp_events.c:173:    buf_t b;
src/backends/acp/acp_events.c:174:    buf_init(&b);
src/backends/acp/acp_events.c:183:            if (b.len) buf_appends(&b, "\n");
src/backends/acp/acp_events.c:184:            buf_appendf(&b, "[%s] %.300s", st ? st : "pending", c);
src/backends/acp/acp_events.c:189:    buf_free(&b);
src/backends/acp/acp_events.c:237:        buf_t s;
src/backends/acp/acp_events.c:238:        buf_init(&s);
src/backends/acp/acp_events.c:239:        buf_appendf(&s, "%.80s", kind);
src/backends/acp/acp_events.c:241:        if (mode) buf_appendf(&s, ": %.80s", mode);
src/backends/acp/acp_events.c:243:        buf_free(&s);
src/backends/acp/acp_events.c:253:            ac_tx_result(o, id, "{\"outcome\":{\"outcome\":\"cancelled\"}}");
src/backends/acp/acp_events.c:268:        buf_t s;
src/backends/acp/acp_events.c:269:        buf_init(&s);
